AccountNumber|AsOfDate|CashBalance|DebtBalance
1037|2014-01-01|10000|10000
6196|2014-01-01|500000|0.0
1976|2014-01-01|0.0|10000
3225|2014-01-01|0.0|0.0
9227|2014-01-01|0.0|10000
3942|2014-01-01|0.0|250000
5136|2014-01-01|0.0|0.0
4638|2014-01-01|0.0|0.0
7316|2014-01-01|10000|0.0
1683|2014-01-01|500000|0.0
9759|2014-01-01|0.0|0.0
4776|2014-01-01|500000|0.0
9975|2014-01-01|0.0|10000
7757|2014-01-01|0.0|10000
4016|2014-01-01|10000|0.0
7923|2014-01-01|10000|0.0
6160|2014-01-01|0.0|10000
3320|2014-01-01|0.0|0.0
7206|2014-01-01|0.0|250000
1711|2014-01-01|0.0|10000
3896|2014-01-01|0.0|0.0
9967|2014-01-01|0.0|250000
1392|2014-01-01|0.0|0.0
3958|2014-01-01|0.0|10000
1027|2014-01-01|500000|0.0
4958|2014-01-01|0.0|0.0
5132|2014-01-01|10000|250000
1106|2014-01-01|10000|0.0
7608|2014-01-01|10000|0.0
7217|2014-01-01|0.0|0.0
8862|2014-01-01|0.0|0.0
1371|2014-01-01|500000|0.0
2352|2014-01-01|0.0|0.0
9486|2014-01-01|500000|10000
1946|2014-01-01|10000|0.0
6045|2014-01-01|10000|10000
9664|2014-01-01|0.0|250000
2298|2014-01-01|0.0|10000
8154|2014-01-01|500000|0.0
5391|2014-01-01|0.0|250000
4286|2014-01-01|10000|10000
5983|2014-01-01|0.0|250000
1523|2014-01-01|10000|10000
4680|2014-01-01|500000|0.0
6163|2014-01-01|10000|0.0
2999|2014-01-01|500000|0.0
4579|2014-01-01|500000|10000
1998|2014-01-01|500000|0.0
5591|2014-01-01|500000|250000
5070|2014-01-01|0.0|0.0
4699|2014-01-01|10000|0.0
8164|2014-01-01|10000|0.0
6194|2014-01-01|0.0|0.0
8083|2014-01-01|500000|0.0
4180|2014-01-01|0.0|0.0
1006|2014-01-01|10000|0.0
1056|2014-01-01|0.0|0.0
5530|2014-01-01|500000|250000
3214|2014-01-01|500000|0.0
1182|2014-01-01|0.0|0.0
2150|2014-01-01|10000|10000
5085|2014-01-01|0.0|250000
8039|2014-01-01|0.0|250000
8585|2014-01-01|0.0|0.0
5667|2014-01-01|500000|0.0
7330|2014-01-01|0.0|10000
9434|2014-01-01|0.0|250000
4932|2014-01-01|0.0|10000
1763|2014-01-01|500000|10000
3417|2014-01-01|0.0|0.0
1699|2014-01-01|10000|0.0
6082|2014-01-01|500000|250000
2144|2014-01-01|0.0|250000
8855|2014-01-01|0.0|0.0
7378|2014-01-01|0.0|0.0
5612|2014-01-01|500000|250000
1991|2014-01-01|500000|0.0
9222|2014-01-01|10000|0.0
1399|2014-01-01|0.0|10000
6392|2014-01-01|10000|250000
3629|2014-01-01|0.0|10000
1058|2014-01-01|10000|0.0
1691|2014-01-01|0.0|0.0
7028|2014-01-01|0.0|0.0
6147|2014-01-01|0.0|0.0
5354|2014-01-01|0.0|10000
6804|2014-01-01|10000|0.0
9921|2014-01-01|0.0|0.0
4992|2014-01-01|0.0|0.0
5301|2014-01-01|500000|0.0
3296|2014-01-01|0.0|0.0
3517|2014-01-01|500000|250000
3278|2014-01-01|500000|0.0
8673|2014-01-01|10000|250000
1769|2014-01-01|0.0|0.0
7100|2014-01-01|10000|0.0
5759|2014-01-01|500000|10000
2696|2014-01-01|0.0|0.0
1125|2014-01-01|500000|250000
5518|2014-01-01|10000|10000
2591|2014-01-01|0.0|0.0
4152|2014-01-01|0.0|0.0
2431|2014-01-01|0.0|10000
1344|2014-01-01|0.0|250000
7433|2014-01-01|0.0|250000
4355|2014-01-01|10000|10000
8426|2014-01-01|0.0|10000
1294|2014-01-01|10000|10000
6424|2014-01-01|10000|10000
8683|2014-01-01|0.0|10000
5368|2014-01-01|0.0|10000
2221|2014-01-01|0.0|250000
4158|2014-01-01|0.0|250000
1307|2014-01-01|500000|10000
6618|2014-01-01|0.0|0.0
1184|2014-01-01|10000|0.0
4181|2014-01-01|0.0|0.0
7590|2014-01-01|10000|0.0
4259|2014-01-01|0.0|10000
3774|2014-01-01|0.0|0.0
6260|2014-01-01|500000|250000
2482|2014-01-01|0.0|10000
1483|2014-01-01|500000|0.0
5872|2014-01-01|500000|250000
7414|2014-01-01|0.0|250000
8752|2014-01-01|500000|0.0
1914|2014-01-01|10000|0.0
4447|2014-01-01|10000|10000
7087|2014-01-01|0.0|0.0
3433|2014-01-01|10000|0.0
3676|2014-01-01|10000|0.0
1258|2014-01-01|10000|250000
1589|2014-01-01|0.0|0.0
3804|2014-01-01|0.0|0.0
8777|2014-01-01|0.0|0.0
3333|2014-01-01|0.0|0.0
2547|2014-01-01|0.0|250000
4207|2014-01-01|0.0|0.0
1686|2014-01-01|0.0|250000
8897|2014-01-01|500000|0.0
1395|2014-01-01|10000|250000
9062|2014-01-01|0.0|10000
8125|2014-01-01|0.0|0.0
8512|2014-01-01|0.0|0.0
3120|2014-01-01|0.0|0.0
2001|2014-01-01|500000|0.0
1820|2014-01-01|500000|0.0
5077|2014-01-01|10000|0.0
6714|2014-01-01|0.0|0.0
